Time,Counter,ax,ay,az,gx,gy,gz,mx,my,mz,roll,yaw,pitch,q0,q1,q2,q3,Rest,Mag Disturbance,
06.30 08:51:24:422,27410,0.03352,-0.39744,9.78750,-0.01278,-0.00213,0.00426,-19.37654,-8.95344,-34.27879,-1.63917,107.52617,-0.60418,0.59109,-0.00420,-0.01465,0.80644,1,1,
06.30 08:51:25:202,27856,0.02394,-0.39265,9.78750,-0.01278,-0.00426,0.00426,-19.21095,-10.58968,-35.38162,-1.65748,107.56815,-0.43743,0.59078,-0.00547,-0.01392,0.80667,0,1,
06.30 08:51:25:491,28020,0.02394,-0.39265,9.79707,-0.01172,-0.00320,0.00533,-18.59223,-10.28326,-35.67300,-1.66878,107.57694,-0.37609,0.59072,-0.00596,-0.01369,0.80672,0,1,
06.30 08:51:26:468,28578,0.02394,-0.39265,9.78750,-0.01172,-0.00426,0.00426,-19.69806,-8.99280,-32.76888,-1.68431,107.62132,-0.19489,0.59039,-0.00731,-0.01287,0.80696,0,1,
06.30 08:51:26:704,28712,0.01915,-0.38786,9.79707,-0.01278,-0.00320,0.00426,-18.75743,-8.94961,-34.57847,-1.69014,107.63102,-0.15496,0.59031,-0.00762,-0.01270,0.80702,0,1,
06.30 08:51:26:913,28832,0.03352,-0.40223,9.78750,-0.01172,-0.00213,0.00533,-19.07708,-8.37548,-33.35420,-1.68739,107.64097,-0.12209,0.59024,-0.00783,-0.01251,0.80707,0,1,
06.30 08:51:27:586,29216,0.02873,-0.39265,9.79707,-0.01278,-0.00213,0.00533,-19.05156,-9.51093,-36.10753,-1.70518,107.68184,-0.01058,0.58994,-0.00871,-0.01207,0.80729,0,1,
06.30 08:51:27:781,29327,0.03352,-0.38786,9.80186,-0.01172,-0.00213,0.00533,-20.29777,-9.54354,-34.60146,-1.71022,107.69183,0.01894,0.58987,-0.00894,-0.01195,0.80734,0,1,
06.30 08:51:27:851,29367,0.01915,-0.39744,9.80186,-0.01385,-0.00213,0.00533,-20.92417,-8.05107,-33.65581,-1.71019,107.69483,0.03444,0.58985,-0.00905,-0.01187,0.80736,0,1,
06.30 08:51:28:641,29817,0.06704,-0.42138,9.78750,-0.01172,-0.00533,0.00639,-19.85252,-9.75231,-32.63915,-1.72129,107.73040,0.13257,0.58958,-0.00979,-0.01145,0.80755,0,1,
06.30 08:51:28:976,30009,0.09098,-0.40223,9.80665,-0.01172,0.00000,0.00746,-19.98422,-9.52915,-35.20465,-1.72961,107.73851,0.16752,0.58952,-0.01008,-0.01133,0.80759,0,1,
06.30 08:51:29:131,30097,-0.00958,-0.39744,9.78271,-0.01172,-0.00213,0.00533,-20.16232,-8.53971,-32.60723,-1.73028,107.74462,0.18255,0.58948,-0.01019,-0.01126,0.80762,0,1,
06.30 08:51:30:323,30777,0.02873,-0.40223,9.79707,-0.01278,-0.00213,0.00533,-19.84306,-8.81125,-33.82320,-1.73990,107.79249,0.25955,0.58913,-0.01078,-0.01093,0.80787,0,1,
06.30 08:51:31:285,31326,0.01915,-0.40701,9.79707,-0.01172,-0.00320,0.00533,-21.53530,-8.02992,-34.26284,-1.75399,107.80589,0.28340,0.58903,-0.01102,-0.01091,0.80794,0,1,
06.30 08:51:31:297,31333,0.01915,-0.40701,9.78750,-0.01172,-0.00426,0.00533,-21.07331,-8.79393,-34.13055,-1.75463,107.80540,0.28282,0.58904,-0.01101,-0.01092,0.80794,0,1,
06.30 08:51:32:518,32030,0.01915,-0.40223,9.78750,-0.01278,-0.00320,0.00533,-21.22589,-8.93994,-34.28646,-1.78416,107.82813,0.29362,0.58887,-0.01124,-0.01107,0.80805,0,1,
06.30 08:51:33:205,32422,0.02873,-0.40223,9.79228,-0.01278,-0.00320,0.00533,-20.76587,-8.19100,-34.11267,-1.80175,107.84683,0.29141,0.58874,-0.01131,-0.01121,0.80815,0,1,
06.30 08:51:34:717,33284,0.03352,-0.39265,9.79707,-0.01172,-0.00320,0.00639,-19.08043,-9.90507,-32.79122,-1.82609,107.88971,0.24826,0.58844,-0.01113,-0.01161,0.80836,0,1,
06.30 08:51:35:850,33931,0.02394,-0.39265,9.80186,-0.01278,-0.00320,0.00639,-20.29284,-9.22431,-35.19764,-1.82632,107.91830,0.20501,0.58825,-0.01082,-0.01183,0.80851,0,1,
06.30 08:51:36:046,34043,0.03352,-0.39744,9.79707,-0.01172,-0.00320,0.00426,-19.37190,-10.45806,-34.62252,-1.82144,107.92007,0.19743,0.58824,-0.01074,-0.01184,0.80852,0,1,
06.30 08:51:36:300,34188,0.02873,-0.40223,9.80186,-0.01172,-0.00107,0.00426,-21.21791,-8.91497,-35.19317,-1.82318,107.91888,0.18836,0.58825,-0.01069,-0.01190,0.80851,0,1,
06.30 08:51:38:096,35212,0.69911,0.57940,9.73482,-0.32064,0.04048,-0.04261,-7.84581,7.12994,-33.03125,1.50524,-174.73969,0.02263,-0.04588,-0.00080,0.01311,0.99885,1,1,
06.30 08:51:39:070,35768,-0.81882,-3.04064,10.04128,0.08735,0.09268,1.96754,-19.86060,-7.65083,-31.97658,-2.72979,107.82272,-1.65185,0.58908,-0.00238,-0.02774,0.80759,1,1,
06.30 08:51:39:484,36004,1.87705,4.39575,9.34696,-0.54222,0.28336,-1.39869,-14.91816,4.49999,-34.64654,0.43204,148.90657,1.23344,0.26804,-0.00936,0.00652,0.96333,1,1,
06.30 08:51:39:524,36027,1.48919,3.63919,9.31823,-0.43250,0.20347,-1.74384,-17.23315,1.92404,-33.97108,-0.79956,145.12224,1.75962,0.29954,-0.01674,-0.00205,0.95393,1,1,
06.30 08:51:39:592,36066,0.97683,1.34075,9.73004,0.13848,-0.17470,-1.90043,-17.07712,1.47320,-34.13400,-1.73859,137.90855,1.88928,0.35878,-0.02083,-0.00824,0.93315,1,1,
06.30 08:51:40:334,36489,0.02394,-0.38786,9.78750,-0.01172,0.00533,0.00852,-19.83696,-1.19657,-35.42915,-1.30273,128.55313,0.19421,0.43397,-0.00646,-0.00951,0.90084,1,1,
06.30 08:51:40:521,36596,0.00479,-0.36871,9.81144,-0.01491,-0.00107,0.00852,-21.39100,-1.52953,-33.93266,-1.30403,128.54648,0.17258,0.43403,-0.00630,-0.00960,0.90082,1,1,
06.30 08:51:40:533,36602,-0.00479,-0.37828,9.80665,-0.01278,-0.00213,0.00639,-19.68122,-3.47128,-35.33963,-1.30509,128.54872,0.17184,0.43401,-0.00629,-0.00961,0.90083,1,1,
06.30 08:51:40:576,36627,-0.00479,-0.36392,9.79707,-0.01491,-0.00107,0.00533,-22.15137,-0.12480,-35.25858,-1.30414,128.54823,0.16640,0.43401,-0.00625,-0.00962,0.90083,1,1,
06.30 08:51:40:776,36741,0.00000,-0.36871,9.79707,-0.01172,-0.00213,0.00746,-20.29945,1.99648,-35.79729,-1.31182,128.54094,0.14581,0.43407,-0.00612,-0.00976,0.90080,1,1,
06.30 08:51:43:134,38087,1.52271,2.49955,9.94073,-1.16327,-0.26206,-4.65201,-17.21374,-6.82609,-35.11845,-3.14178,108.79929,1.89508,0.58145,-0.02940,-0.01266,0.81294,1,1,
06.30 08:51:43:396,38236,0.50278,-2.58574,9.85453,0.53689,0.30680,3.55159,-16.12465,-7.56131,-36.19256,-7.68664,97.02872,1.77772,0.66007,-0.05599,-0.03995,0.74803,1,1,
06.30 08:51:43:461,38273,0.21069,-0.47884,9.70609,0.82665,0.48576,2.75264,-16.27694,-5.88345,-36.60091,-4.33301,109.84838,4.80145,0.57244,-0.05596,-0.00686,0.81800,1,1,
06.30 08:51:44:069,38620,-0.53151,1.36948,9.44752,-0.10333,0.19175,-0.41758,-15.96300,-6.17165,-37.21240,-0.56595,120.65361,6.96770,0.49386,-0.05524,0.02580,0.86739,1,1,
06.30 08:51:44:327,38767,-0.10056,-3.83551,9.91199,-0.05965,0.08096,0.41545,-15.06019,-9.89270,-34.28578,-9.24054,89.74912,-0.25037,0.70646,-0.05555,-0.05838,0.70314,1,1,
06.30 08:51:44:535,38886,-0.21548,-1.11091,9.50019,0.10227,0.30040,3.18088,-15.36290,-5.92349,-35.38812,-3.00349,115.95983,4.80793,0.52862,-0.04944,0.00003,0.84740,1,1,
06.30 08:51:44:582,38913,-0.50757,0.90501,9.27993,0.24608,-0.10759,1.85782,-14.28998,-2.45575,-35.13709,-1.80280,123.86169,5.55969,0.46924,-0.05018,0.00895,0.88159,1,1,
06.30 08:51:45:346,39349,-0.69432,1.15879,9.36612,0.22477,0.04368,0.83091,-14.13542,-3.82269,-35.02268,0.75195,125.28193,7.37557,0.45897,-0.05412,0.03537,0.88609,1,1,
06.30 08:51:45:523,39450,-0.75657,1.29766,9.45710,0.06392,-0.24501,-0.69455,-14.12665,-4.40290,-35.94599,1.56817,126.49348,7.18549,0.44998,-0.04980,0.04040,0.89072,1,1,
06.30 08:51:45:767,39589,-0.39744,-2.73418,9.87369,-0.49002,-0.01704,-0.44528,-15.83238,-7.61349,-34.37785,-7.29326,98.02268,0.40851,0.65439,-0.04440,-0.04568,0.75345,1,1,
06.30 08:51:46:264,39873,-0.10534,0.93853,9.74919,-0.01704,-0.12783,-0.24395,-17.22192,-2.59816,-34.70004,0.80891,130.42848,3.49178,0.41921,-0.02470,0.01918,0.90734,1,1,
06.30 08:51:46:975,40278,0.02873,0.00958,9.54329,0.52624,-0.63596,1.76621,-18.78630,-1.14054,-32.24704,0.97666,133.26086,-2.16373,0.39642,0.02071,0.00033,0.91783,1,1,
06.30 08:51:47:024,40306,0.61770,0.34955,9.48583,0.85647,-0.98004,2.47141,-20.16499,-0.34481,-33.28987,2.65633,139.35840,-4.54999,0.34604,0.04526,0.00794,0.93709,1,1,
06.30 08:51:47:376,40507,2.60968,0.57940,9.04051,-0.14381,0.80108,0.43782,-15.55491,7.78304,-32.74438,5.26840,177.98767,-10.81956,0.01313,0.09497,0.04409,0.99441,1,1,
06.30 08:51:47:463,40556,1.44131,0.36392,9.74919,-0.30893,0.51133,-0.13316,-14.16715,8.23096,-32.87730,3.70562,178.30650,-7.95627,0.01249,0.06981,0.03123,0.99698,1,1,
06.30 08:51:48:424,41105,0.03352,-0.22984,9.79707,-0.01278,-0.00320,0.00639,-6.46890,11.79747,-32.44350,-0.05968,-165.88417,-0.57682,-0.12286,0.00506,0.00010,0.99240,1,1,
06.30 08:51:48:500,41148,0.02394,-0.23942,9.80186,-0.01278,-0.00213,0.00639,-6.15230,11.51760,-33.35724,-0.05793,-165.88350,-0.57656,-0.12287,0.00506,0.00012,0.99240,1,1,
06.30 08:51:48:987,41426,0.03352,-0.26815,9.81144,-0.01065,-0.00213,0.00533,-5.39922,11.60917,-31.38535,-0.20397,-166.40834,-0.57717,-0.11832,0.00521,-0.00117,0.99295,1,1,
06.30 08:51:49:471,41702,0.01915,-0.26336,9.79707,-0.01065,-0.00320,0.00639,-6.47382,11.47824,-31.84733,-0.19815,-166.44238,-0.58940,-0.11802,0.00531,-0.00111,0.99298,1,1,
06.30 08:51:50:380,42221,0.00958,-0.25857,9.79228,-0.01278,-0.00107,0.00639,-4.62260,12.07824,-32.12530,-0.19971,-166.48833,-0.60681,-0.11762,0.00546,-0.00111,0.99303,1,1,
06.30 08:51:50:419,42243,0.01915,-0.26336,9.79228,-0.01172,-0.00320,0.00746,-5.53250,13.04270,-33.91766,-0.19895,-166.48807,-0.60685,-0.11763,0.00546,-0.00110,0.99303,1,1,
06.30 08:51:50:460,42267,0.01437,-0.26336,9.79228,-0.01172,-0.00426,0.00533,-6.92784,12.26722,-32.88633,-0.19882,-166.48766,-0.60828,-0.11763,0.00548,-0.00110,0.99303,1,1,
06.30 08:51:50:638,42368,0.00958,-0.27773,9.79228,-0.01385,0.00107,0.00639,-6.31563,13.46475,-32.54834,-0.19982,-166.49225,-0.60587,-0.11759,0.00546,-0.00111,0.99303,1,1,
06.30 08:51:50:833,42479,0.00000,-0.25857,9.78750,-0.01278,-0.00320,0.00639,-5.37913,12.58353,-33.77835,-0.19384,-166.49855,-0.60847,-0.11753,0.00547,-0.00106,0.99304,1,1,
06.30 08:51:51:553,42890,0.02394,-0.26336,9.80665,-0.01278,-0.00213,0.00426,-5.68735,12.58578,-33.77963,-0.19766,-166.51236,-0.61898,-0.11741,0.00557,-0.00108,0.99305,0,1,
06.30 08:51:53:589,44052,0.01915,-0.26815,9.79707,-0.01065,-0.00107,0.00533,-5.84220,12.12886,-33.64160,-0.22132,-166.59746,-0.62470,-0.11668,0.00564,-0.00128,0.99314,0,1,
06.30 08:51:53:837,44193,0.00958,-0.27294,9.79228,-0.01172,-0.00213,0.00639,-6.93277,11.94798,-32.29016,-0.22586,-166.60278,-0.62506,-0.11663,0.00565,-0.00132,0.99314,0,1,
06.30 08:51:55:078,44901,0.01437,-0.26815,9.79228,-0.01172,-0.00320,0.00746,-7.70299,12.71424,-32.42373,-0.23703,-166.64249,-0.62226,-0.11628,0.00563,-0.00142,0.99318,0,1,
06.30 08:51:56:238,45563,0.00000,-0.25379,9.79228,-0.01172,-0.00320,0.00426,-6.77259,12.42155,-33.03266,-0.25637,-166.68900,-0.61969,-0.11588,0.00563,-0.00160,0.99323,0,1,
06.30 08:51:56:383,45646,0.00958,-0.26336,9.78271,-0.01172,-0.00213,0.00533,-5.84339,13.03663,-33.61670,-0.25971,-166.68819,-0.62059,-0.11589,0.00564,-0.00162,0.99323,0,1,
06.30 08:51:56:425,45670,0.01915,-0.27773,9.79707,-0.01172,-0.00320,0.00639,-6.15693,13.02223,-33.01351,-0.26176,-166.68739,-0.62191,-0.11589,0.00566,-0.00164,0.99323,0,1,
06.30 08:51:56:902,45942,0.00958,-0.26815,9.79228,-0.01278,-0.00107,0.00533,-7.68466,10.94864,-34.28694,-0.27099,-166.69992,-0.62352,-0.11578,0.00568,-0.00172,0.99324,0,1,
06.30 08:51:57:340,46192,0.00958,-0.25857,9.79228,-0.01065,-0.00426,0.00533,-6.62227,12.25665,-32.58282,-0.28228,-166.71330,-0.62322,-0.11567,0.00569,-0.00182,0.99325,0,1,
06.30 08:51:58:409,46802,0.01915,-0.26336,9.80665,-0.01278,-0.00320,0.00426,-7.85863,12.86250,-32.26910,-0.34996,-166.75386,-0.62969,-0.11531,0.00581,-0.00240,0.99329,0,1,
06.30 08:51:58:925,47096,0.02394,-0.27294,9.78750,-0.01385,-0.00213,0.00426,-7.55582,14.97006,-31.90749,-0.38828,-166.76996,-0.62463,-0.11517,0.00581,-0.00274,0.99331,0,1,
06.30 08:51:59:659,47515,0.02394,-0.26815,9.80186,-0.01065,-0.00213,0.00426,-7.85675,13.47600,-32.55473,-0.47293,-166.78145,-0.61570,-0.11507,0.00581,-0.00348,0.99332,0,1,
06.30 08:51:59:764,47575,0.00958,-0.26336,9.80186,-0.01385,-0.00213,0.00426,-5.84112,13.34754,-33.91064,-0.48497,-166.78560,-0.61678,-0.11503,0.00583,-0.00358,0.99332,0,1,
06.30 08:52:00:142,47791,0.02394,-0.26815,9.79707,-0.01172,-0.00213,0.00639,-6.14403,13.36643,-34.51640,-0.52064,-166.79678,-0.61660,-0.11493,0.00587,-0.00389,0.99333,0,1,
06.30 08:52:00:354,47912,0.01915,-0.26815,9.78750,-0.01172,-0.00320,0.00426,-6.45560,11.83909,-33.95469,-0.54087,-166.79509,-0.61397,-0.11495,0.00587,-0.00407,0.99333,0,1,
06.30 08:52:00:390,47932,0.01915,-0.26336,9.79707,-0.01278,-0.00320,0.00533,-6.00090,12.57138,-33.17643,-0.54283,-166.79623,-0.61441,-0.11494,0.00587,-0.00409,0.99333,0,1,
06.30 08:52:00:830,48183,0.01915,-0.27294,9.80186,-0.01278,-0.00107,0.00533,-5.37676,10.76799,-33.82814,-0.58633,-166.80345,-0.61994,-0.11487,0.00596,-0.00446,0.99333,0,1,
06.30 08:52:01:454,48539,0.00479,-0.15802,9.79707,-0.03196,0.00107,0.02663,-6.92252,12.28386,-33.49081,-0.73948,-172.04709,-0.65739,-0.06930,0.00617,-0.00604,0.99754,1,1,
06.30 08:52:02:167,48946,-0.24421,-0.28730,9.81623,-0.01385,-0.00320,-0.05752,-9.24156,14.86026,-32.97650,-0.81742,-175.53539,-0.61055,-0.03891,0.00560,-0.00692,0.99918,1,1,
06.30 08:52:02:803,49309,0.04788,-0.31603,9.73482,-0.00533,-0.03515,-0.21412,-8.15877,10.76327,-32.93294,-0.68511,-176.53961,-1.05889,-0.03013,0.00942,-0.00570,0.99947,1,1,
06.30 08:52:03:839,49900,0.01437,-0.28252,9.79707,-0.01172,-0.00107,0.00533,-9.07626,11.40017,-33.82689,-0.94197,-178.21680,-0.71428,-0.01551,0.00636,-0.00812,0.99981,1,1,
06.30 08:52:03:967,49973,0.01915,-0.28252,9.80186,-0.01172,-0.00320,0.00533,-9.54850,11.82829,-32.75853,-0.94783,-178.21449,-0.71817,-0.01553,0.00640,-0.00817,0.99981,1,1,
06.30 08:52:04:293,50159,0.02394,-0.26815,9.80186,-0.01172,-0.00320,0.00639,-9.39857,11.96598,-32.30038,-0.96227,-178.20563,-0.72628,-0.01560,0.00647,-0.00830,0.99980,1,1,
06.30 08:52:04:402,50221,0.02394,-0.28252,9.80186,-0.01385,-0.00107,0.00533,-10.45948,11.57407,-34.28185,-0.96886,-178.19955,-0.72724,-0.01566,0.00648,-0.00835,0.99980,1,1,
06.30 08:52:04:409,50225,0.01437,-0.28252,9.80186,-0.01065,-0.00320,0.00533,-10.46854,10.33042,-33.10610,-0.96949,-178.19882,-0.72690,-0.01566,0.00648,-0.00836,0.99980,1,1,
06.30 08:52:04:982,50552,-0.00479,-0.27773,9.81623,-0.01065,-0.00533,0.00426,-9.22687,9.74121,-34.02429,-0.99847,-178.18474,-0.74832,-0.01578,0.00667,-0.00861,0.99980,1,1,
06.30 08:52:05:263,50713,0.01437,-0.28252,9.81144,-0.01385,-0.00426,0.00639,-11.24645,12.89557,-32.58540,-1.01365,-178.18106,-0.75858,-0.01581,0.00676,-0.00874,0.99980,1,1,
06.30 08:52:05:702,50963,0.01437,-0.28252,9.80186,-0.01278,-0.00320,0.00533,-8.15385,11.08250,-33.52912,-1.03549,-178.17169,-0.76860,-0.01589,0.00685,-0.00893,0.99979,1,1,
06.30 08:52:05:773,51004,0.01915,-0.27294,9.80665,-0.01491,-0.00320,0.00533,-10.92522,11.11107,-33.84286,-1.03788,-178.16852,-0.77189,-0.01592,0.00688,-0.00895,0.99979,1,1,
06.30 08:52:06:410,51367,0.01437,-0.27773,9.79707,-0.01278,-0.00213,0.00533,-10.92482,10.80848,-33.85116,-1.07866,-178.14359,-0.79427,-0.01613,0.00708,-0.00930,0.99978,0,1,
