Time,Counter,ax,ay,az,gx,gy,gz,mx,my,mz,roll,yaw,pitch,q0,q1,q2,q3,Rest,Mag Disturbance,
06.30 08:52:07:134,51780,0.00479,-0.28252,9.80186,-0.01172,-0.00426,0.00533,-9.84303,11.56957,-34.27930,-1.10596,-178.13129,-0.81721,-0.01624,0.00729,-0.00953,0.99978,0,1,
06.30 08:52:07:344,51900,0.00958,-0.28252,9.79707,-0.01278,-0.00213,0.00639,-10.77342,11.86226,-33.67036,-1.11588,-178.12543,-0.81830,-0.01629,0.00730,-0.00962,0.99978,0,1,
06.30 08:52:07:543,52013,0.00958,-0.27773,9.79707,-0.01172,-0.00320,0.00533,-9.38517,9.88114,-33.56743,-1.12149,-178.12187,-0.81810,-0.01632,0.00730,-0.00967,0.99978,0,1,
06.30 08:52:07:753,52133,0.01437,-0.28730,9.80186,-0.01065,0.00000,0.00533,-9.54505,11.23144,-33.07737,-1.12416,-178.11966,-0.81620,-0.01634,0.00728,-0.00969,0.99978,0,1,
06.30 08:52:08:561,52594,0.01437,-0.28730,9.79707,-0.01278,-0.00320,0.00533,-9.70227,12.59005,-32.88954,-1.15627,-178.09998,-0.81545,-0.01651,0.00728,-0.00997,0.99977,0,1,
06.30 08:52:08:866,52768,0.00958,-0.28730,9.79707,-0.01172,-0.00320,0.00533,-11.09032,10.31827,-32.50418,-1.16427,-178.09529,-0.82505,-0.01655,0.00737,-0.01004,0.99977,0,1,
06.30 08:52:08:938,52809,0.00958,-0.27773,9.79228,-0.01278,-0.00320,0.00426,-9.09182,11.04764,-32.02177,-1.16511,-178.09453,-0.82573,-0.01655,0.00737,-0.01005,0.99977,0,1,
06.30 08:52:09:028,52861,0.03352,-0.29209,9.82102,-0.01278,-0.00320,0.00639,-10.15736,12.16035,-33.65950,-1.16583,-178.09567,-0.82840,-0.01654,0.00740,-0.01005,0.99977,0,1,
06.30 08:52:10:526,53715,-0.04788,-0.26815,9.76355,-0.01172,-0.00426,0.00426,-8.29688,9.75111,-34.62493,-1.20673,-178.07477,-0.82757,-0.01672,0.00740,-0.01041,0.99976,0,1,
06.30 08:52:10:661,53792,0.05267,-0.24900,9.82580,-0.01278,-0.00107,0.00533,-10.32207,11.06496,-32.32912,-1.20561,-178.07709,-0.84444,-0.01670,0.00754,-0.01040,0.99976,0,1,
06.30 08:52:11:022,53998,0.01915,-0.29209,9.81144,-0.01278,0.00213,0.00639,-9.70985,12.26250,-31.99113,-1.20679,-178.06743,-0.85108,-0.01678,0.00760,-0.01040,0.99976,0,1,
06.30 08:52:11:261,54135,0.05267,-0.26336,9.79707,-0.01065,0.00746,0.00959,-8.77335,11.38127,-33.22114,-1.20847,-178.06151,-0.86368,-0.01683,0.00771,-0.01042,0.99976,0,1,
06.30 08:52:11:273,54141,0.00958,-0.25857,9.77792,-0.01278,0.00000,0.00852,-11.09416,11.21772,-32.17705,-1.20815,-178.05574,-0.85540,-0.01689,0.00764,-0.01041,0.99976,0,1,
06.30 08:52:14:194,55808,0.31603,-0.15323,10.40999,0.00639,0.01598,-0.00320,-10.46441,11.25483,-33.68568,-1.17851,-178.10672,-0.85791,-0.01644,0.00766,-0.01016,0.99977,1,1,
06.30 08:52:14:919,56222,0.01437,-0.28252,9.74919,-0.01278,-0.00107,0.00639,-9.85328,11.23369,-33.07864,-1.18413,-178.07811,-0.82484,-0.01669,0.00737,-0.01021,0.99977,1,1,
06.30 08:52:15:046,56294,0.04788,-0.26815,9.85932,-0.01278,-0.00852,0.00320,-11.24408,11.08003,-32.63519,-1.17901,-178.07877,-0.82512,-0.01669,0.00737,-0.01017,0.99977,1,1,
06.30 08:52:15:064,56305,0.03831,-0.30167,9.79228,-0.01065,0.00533,0.00746,-9.69961,12.59838,-33.19178,-1.18004,-178.07809,-0.82523,-0.01669,0.00737,-0.01018,0.99977,1,1,
06.30 08:52:15:352,56469,-0.02394,-0.26815,9.77792,-0.01172,0.00000,0.00852,-8.94003,11.79883,-31.84926,-1.17072,-178.06451,-0.81732,-0.01681,0.00730,-0.01009,0.99977,1,1,
06.30 08:52:15:470,56536,0.00958,-0.26336,9.78750,-0.01172,-0.00213,0.00639,-10.77716,10.63526,-33.09908,-1.16757,-178.06062,-0.81701,-0.01685,0.00730,-0.01007,0.99977,1,1,
06.30 08:52:15:626,56625,0.00479,-0.30646,9.79228,-0.01065,-0.00533,0.00426,-8.31904,12.41615,-32.43458,-1.16736,-178.05814,-0.81363,-0.01687,0.00727,-0.01007,0.99977,1,1,
06.30 08:52:16:034,56858,0.00000,-0.26815,9.79707,-0.01172,-0.00320,0.00426,-9.39473,11.06653,-32.62752,-1.16507,-178.05663,-0.81154,-0.01688,0.00725,-0.01005,0.99977,0,1,
06.30 08:52:16:134,56915,-0.01437,-0.27294,9.79707,-0.01172,-0.00426,0.00426,-9.23535,12.14528,-33.35343,-1.16131,-178.05518,-0.81324,-0.01690,0.00727,-0.01001,0.99977,0,1,
06.30 08:52:16:225,56967,-0.00479,-0.28730,9.79228,-0.01172,-0.00426,0.00426,-8.78507,10.12930,-31.74315,-1.15950,-178.05736,-0.81448,-0.01688,0.00728,-0.01000,0.99977,0,1,
06.30 08:52:16:576,57167,0.00479,-0.27294,9.79228,-0.00959,-0.00213,0.00746,-9.06138,10.23142,-35.37127,-1.15646,-178.04865,-0.81680,-0.01695,0.00730,-0.00997,0.99977,0,1,
06.30 08:52:17:913,57930,0.01437,-0.28730,9.78750,-0.01385,-0.00107,0.00852,-10.93212,12.30479,-33.20519,-1.14930,-178.02696,-0.81562,-0.01714,0.00729,-0.00991,0.99976,0,1,
06.30 08:52:18:174,58079,0.00000,-0.28252,9.80186,-0.01172,0.00107,0.00639,-9.07892,11.39184,-33.52465,-1.14893,-178.02213,-0.81273,-0.01719,0.00726,-0.00990,0.99976,0,1,
06.30 08:52:18:535,58285,0.01437,-0.26815,9.78271,-0.01278,-0.00320,0.00426,-9.53254,11.87823,-34.57196,-1.15001,-178.02783,-0.81106,-0.01714,0.00725,-0.00991,0.99976,0,1,
06.30 08:52:18:793,58432,0.01437,-0.27773,9.80186,-0.01172,-0.00213,0.00426,-10.46480,11.55742,-33.67738,-1.15629,-178.03038,-0.80790,-0.01711,0.00722,-0.00997,0.99976,0,1,
06.30 08:52:19:257,58697,0.01437,-0.26815,9.80186,-0.01172,-0.00426,0.00320,-10.01305,10.45753,-32.34444,-1.14925,-178.02000,-0.81797,-0.01720,0.00731,-0.00990,0.99976,0,1,
06.30 08:52:19:384,58769,0.00479,-0.28252,9.79228,-0.01278,-0.00320,0.00426,-9.69153,10.49690,-33.85435,-1.14425,-178.01634,-0.81723,-0.01724,0.00730,-0.00986,0.99976,0,1,
06.30 08:52:19:466,58816,0.00479,-0.27773,9.80186,-0.01278,-0.00213,0.00639,-9.38251,9.88947,-33.86966,-1.14587,-178.01576,-0.81696,-0.01724,0.00730,-0.00987,0.99976,0,1,
06.30 08:52:19:871,59047,0.00000,-0.28730,9.82580,-0.01385,-0.00320,0.00533,-7.84178,10.18081,-33.85497,-1.14364,-178.00432,-0.81597,-0.01734,0.00729,-0.00985,0.99976,0,1,
06.30 08:52:20:388,59342,-0.00479,-0.27773,9.79228,-0.01278,-0.00426,0.00426,-9.99108,12.04539,-35.02308,-1.14195,-177.98820,-0.82735,-0.01748,0.00739,-0.00984,0.99976,0,1,
06.30 08:52:20:721,59532,0.00958,-0.28730,9.77792,-0.01172,-0.00107,0.00639,-10.16337,10.62243,-32.79428,-1.14336,-177.98906,-0.83478,-0.01747,0.00746,-0.00985,0.99976,0,1,
06.30 08:52:21:363,59899,0.00479,-0.29209,9.78750,-0.01172,0.00000,0.00746,-9.38675,11.09150,-33.53423,-1.13546,-177.98296,-0.84214,-0.01753,0.00752,-0.00978,0.99976,0,1,
06.30 08:52:21:883,60195,0.00479,-0.28730,9.80186,-0.01172,-0.00320,0.00533,-10.00202,10.18823,-33.56169,-1.13637,-177.98131,-0.83391,-0.01754,0.00745,-0.00979,0.99976,0,1,
06.30 08:52:22:568,60586,-0.02873,-0.30167,9.80186,-0.01385,0.00426,0.00639,-10.30650,11.41749,-34.13424,-1.13916,-177.98843,-0.83085,-0.01748,0.00742,-0.00981,0.99976,0,1,
06.30 08:52:22:908,60780,0.02394,-0.27773,9.79228,-0.01278,-0.00533,0.00426,-8.92594,11.23526,-33.37704,-1.13451,-177.98135,-0.83276,-0.01754,0.00744,-0.00977,0.99976,0,1,
06.30 08:52:23:064,60869,0.00479,-0.27773,9.77313,-0.01065,0.00213,0.00533,-10.62753,8.94908,-32.38849,-1.13251,-177.97809,-0.83375,-0.01757,0.00745,-0.00975,0.99976,0,1,
06.30 08:52:23:439,61083,0.00000,-0.28252,9.80186,-0.01278,-0.00213,0.00533,-9.69310,11.70725,-33.82115,-1.13908,-177.96100,-0.83448,-0.01772,0.00746,-0.00981,0.99976,0,1,
06.30 08:52:23:931,61364,0.00479,-0.28252,9.79228,-0.01278,-0.00426,0.00426,-10.79086,10.89623,-31.57959,-1.14715,-177.95473,-0.83178,-0.01777,0.00744,-0.00988,0.99975,0,1,
06.30 08:52:25:371,62185,0.02394,-0.28730,9.80186,-0.01278,-0.00213,0.00533,-11.39746,11.53920,-32.77450,-1.14475,-177.92827,-0.82677,-0.01800,0.00739,-0.00986,0.99975,0,1,
06.30 08:52:25:466,62239,0.00479,-0.27294,9.80186,-0.01385,-0.00213,0.00426,-10.16495,11.83279,-32.76109,-1.14648,-177.93225,-0.82534,-0.01797,0.00738,-0.00987,0.99975,0,1,
06.30 08:52:25:526,62274,0.00958,-0.28252,9.78271,-0.01385,-0.00320,0.00533,-10.77184,10.65190,-33.70355,-1.14751,-177.93024,-0.82540,-0.01799,0.00738,-0.00988,0.99975,0,1,
06.30 08:52:25:564,62295,0.00958,-0.28252,9.79228,-0.01278,-0.00213,0.00639,-9.86431,11.50299,-31.86140,-1.14784,-177.92787,-0.82578,-0.01801,0.00739,-0.00988,0.99975,0,1,
06.30 08:52:26:189,62652,-0.00479,-0.29688,9.79228,-0.01278,-0.00107,0.00639,-10.15244,12.47959,-34.25568,-1.15977,-177.93123,-0.82394,-0.01798,0.00737,-0.00999,0.99975,0,1,
06.30 08:52:26:540,62852,0.00479,-0.28730,9.78750,-0.01172,-0.00213,0.00639,-10.92443,10.50589,-33.85946,-1.16294,-177.92885,-0.82260,-0.01800,0.00736,-0.01002,0.99975,0,1,
06.30 08:52:26:680,62932,0.00958,-0.28252,9.79228,-0.01172,-0.00320,0.00639,-10.76199,11.29037,-34.89590,-1.15930,-177.92885,-0.82065,-0.01800,0.00734,-0.00999,0.99975,0,1,
06.30 08:52:26:718,62954,0.00000,-0.27773,9.79707,-0.01065,-0.00320,0.00426,-9.69990,10.77452,-32.93933,-1.15935,-177.92738,-0.82218,-0.01801,0.00736,-0.00999,0.99975,0,1,
06.30 08:52:26:992,63110,0.00958,-0.28252,9.79228,-0.01278,-0.00320,0.00533,-9.69340,9.88339,-33.56871,-1.14934,-177.93166,-0.81552,-0.01798,0.00730,-0.00990,0.99975,0,1,
06.30 08:52:27:167,63210,0.01915,-0.26815,9.79707,-0.01278,-0.00320,0.00533,-10.32404,12.57791,-32.28762,-1.15197,-177.93040,-0.81254,-0.01799,0.00727,-0.00992,0.99975,0,1,
06.30 08:52:29:006,64259,0.01437,-0.26336,9.80665,-0.01065,-0.00213,0.00533,-10.91990,11.12772,-34.44734,-1.15725,-177.92906,-0.79417,-0.01800,0.00711,-0.00997,0.99975,0,1,
06.30 08:52:29:346,64453,0.16759,-0.24900,9.84017,-0.03835,0.04048,-0.00746,-8.92554,10.93267,-33.38535,-1.07853,-177.95865,-1.11597,-0.01772,0.00990,-0.00924,0.99974,1,1,
06.30 08:52:29:420,64495,-0.93374,-0.31125,9.76355,-0.03196,-0.10227,-1.17392,-11.86241,10.47103,-32.35211,-1.13144,-179.33368,-1.07486,-0.00572,0.00944,-0.00982,0.99988,1,1,
06.30 08:52:30:112,64890,0.24421,-0.06704,9.80186,0.01065,0.02557,1.08977,-5.39016,12.85283,-32.56110,-0.91332,-159.59909,-0.97425,-0.17701,0.00978,-0.00634,0.98413,1,1,
06.30 08:52:30:125,64898,-0.47405,0.13408,9.80665,0.00533,0.03941,0.72971,-5.38829,13.46633,-32.84674,-0.90914,-159.02283,-0.93590,-0.18196,0.00947,-0.00631,0.98323,1,1,
06.30 08:52:30:654,65200,0.59855,-0.74699,9.77792,0.00000,-0.05326,-0.50387,-11.70302,11.54977,-33.07802,-1.19715,176.24419,-0.70950,0.03283,0.00585,-0.01064,0.99938,1,1,
06.30 08:52:30:704,65228,0.12450,-0.49799,9.79228,-0.00426,-0.04261,-0.17577,-11.24103,10.78576,-32.94573,-1.17550,175.37387,-0.79475,0.04043,0.00652,-0.01053,0.99909,1,1,
06.30 08:52:30:850,65311,-0.27294,-0.49799,9.82102,0.01065,-0.01917,1.00774,-12.00820,11.25776,-33.38984,-1.10685,178.51134,-0.94079,0.01307,0.00808,-0.00976,0.99982,1,1,
06.30 08:52:30:979,65385,0.14365,-0.59855,9.79228,0.01917,0.06605,1.76621,-8.62806,13.02358,-32.41926,-1.05125,-169.68185,-0.64093,-0.08986,0.00640,-0.00863,0.99588,1,1,
06.30 08:52:31:046,65423,-0.00479,0.11971,9.78271,-0.02876,0.07457,0.85221,-6.46516,13.02448,-33.01479,-1.06259,-164.16727,-0.31608,-0.13769,0.00401,-0.00880,0.99042,1,1,
06.30 08:52:32:547,66280,0.06704,0.44053,9.77313,-0.01811,-0.06179,-1.35076,-4.63137,12.65845,-31.20199,-0.94776,-161.90451,-0.44011,-0.15721,0.00509,-0.00756,0.98751,1,1,
06.30 08:52:33:105,66598,-0.45969,-0.57461,9.77792,-0.00426,0.01065,0.77232,-8.61732,10.93042,-33.38407,-0.96756,-178.32289,-0.87934,-0.01457,0.00780,-0.00833,0.99982,1,1,
06.30 08:52:33:361,66744,-0.22984,-0.10056,9.77313,-0.00852,-0.03302,-0.18642,-9.24214,11.21254,-32.47161,-0.90673,-170.68588,-0.76823,-0.08113,0.00732,-0.00734,0.99664,1,1,
06.30 08:52:33:481,66812,0.18675,-0.01437,9.82580,-0.02344,-0.03089,-0.94595,-10.01463,11.66789,-32.31124,-0.92690,-176.48894,-0.83450,-0.03057,0.00753,-0.00786,0.99946,1,1,
06.30 08:52:33:513,66831,0.09098,-0.06225,9.78271,-0.03089,-0.00533,-1.15475,-9.86313,10.59522,-31.88629,-0.93297,-178.33559,-0.85117,-0.01446,0.00755,-0.00803,0.99982,1,1,
06.30 08:52:33:968,67090,-0.39265,-0.38786,9.82102,0.02876,-0.06711,0.98217,-12.00396,10.05572,-33.72527,-0.85701,177.22455,-1.22554,0.02430,0.01051,-0.00774,0.99961,1,1,
06.30 08:52:34:118,67176,0.07661,-0.38307,9.83059,0.01917,-0.00746,0.79149,-9.24441,10.90163,-32.17767,-0.80615,-174.62650,-1.10450,-0.04680,0.00996,-0.00658,0.99882,1,1,
06.30 08:52:34:127,67181,0.10056,-0.40701,9.77313,-0.00533,0.03302,0.80214,-9.24441,10.90163,-32.17767,-0.80615,-174.62650,-1.10450,-0.04680,0.00996,-0.00658,0.99882,1,1,
06.30 08:52:34:196,67220,0.06225,-0.18675,9.76834,-0.02557,0.10972,0.76379,-8.31569,13.94575,-32.99756,-0.88733,-170.94304,-0.56983,-0.07891,0.00557,-0.00733,0.99683,1,1,
06.30 08:52:34:421,67349,-0.12929,0.31125,9.82102,-0.00320,-0.08203,-1.07272,-6.78136,13.00176,-32.10935,-0.90247,-168.81339,-0.37680,-0.09743,0.00404,-0.00752,0.99519,1,1,
06.30 08:52:36:062,68285,0.52672,-0.26815,9.78271,-0.05752,0.17577,-0.89163,-13.08762,8.68113,-33.01149,-0.80273,168.60373,-1.08720,0.09934,0.00874,-0.00791,0.99497,1,1,
06.30 08:52:36:181,68353,-0.38307,-0.70390,9.79707,-0.02557,-0.03409,-0.62957,-15.70749,7.63703,-32.90029,-0.90854,163.32408,-0.78766,0.14505,0.00565,-0.00884,0.98936,1,1,
06.30 08:52:36:326,68436,-0.21069,-0.49799,9.77792,-0.00533,-0.04048,-0.04048,-15.69941,5.53555,-33.56286,-0.94507,160.72873,-0.68176,0.16742,0.00448,-0.00913,0.98582,1,1,
06.30 08:52:38:256,69537,0.02873,-0.24900,9.80186,-0.01065,0.00000,0.00533,-6.62749,10.11355,-31.73420,-0.59676,-167.68190,-0.77522,-0.10725,0.00728,-0.00445,0.99419,1,1,
06.30 08:52:38:300,69562,0.00479,-0.26815,9.79228,-0.01172,-0.00320,0.00533,-7.69501,12.73921,-33.33044,-0.59605,-167.67917,-0.76777,-0.10727,0.00722,-0.00445,0.99418,1,1,
06.30 08:52:38:365,69599,0.02873,-0.25857,9.79707,-0.01172,0.00000,0.00639,-5.86230,11.15450,-31.24860,-0.59310,-167.68262,-0.77337,-0.10724,0.00727,-0.00442,0.99419,1,1,
06.30 08:52:39:159,70052,0.00958,-0.25857,9.79228,-0.01172,-0.00320,0.00639,-6.93040,10.13244,-32.33995,-0.57921,-167.67978,-0.75527,-0.10727,0.00710,-0.00432,0.99419,1,1,
06.30 08:52:39:646,70330,0.01915,-0.25857,9.80186,-0.01278,-0.00107,0.00533,-7.09067,11.78533,-31.84159,-0.57762,-167.68507,-0.74915,-0.10722,0.00704,-0.00431,0.99419,1,1,
06.30 08:52:40:759,70965,0.01437,-0.26336,9.80186,-0.01172,-0.00426,0.00426,-8.45862,10.48790,-33.84923,-0.59550,-167.68950,-0.72821,-0.10718,0.00688,-0.00449,0.99420,0,1,
06.30 08:52:41:049,71130,0.01915,-0.25857,9.80186,-0.01278,-0.00213,0.00426,-6.91109,11.71198,-34.71635,-0.59286,-167.70059,-0.72512,-0.10709,0.00685,-0.00447,0.99421,0,1,
06.30 08:52:41:278,71261,0.00479,-0.26815,9.80186,-0.01385,-0.00426,0.00533,-8.15651,11.07418,-33.22688,-0.59449,-167.70378,-0.72451,-0.10706,0.00684,-0.00448,0.99421,0,1,
06.30 08:52:41:507,71392,0.01915,-0.25857,9.80186,-0.01065,-0.00213,0.00533,-8.62953,12.10749,-32.14192,-0.60172,-167.70564,-0.73040,-0.10704,0.00690,-0.00454,0.99421,0,1,
06.30 08:52:41:756,71534,0.01437,-0.26815,9.79707,-0.00959,-0.00320,0.00320,-5.70863,12.51919,-31.36173,-0.60791,-167.71732,-0.72875,-0.10694,0.00689,-0.00459,0.99422,0,1,
06.30 08:52:42:485,71950,0.01915,-0.27294,9.79228,-0.01278,-0.00426,0.00639,-8.62382,11.82154,-32.75470,-0.63835,-167.72182,-0.71393,-0.10690,0.00679,-0.00487,0.99422,0,1,
06.30 08:52:42:925,72201,0.00958,-0.26815,9.79707,-0.01172,-0.00320,0.00533,-6.77220,12.11896,-33.04096,-0.65112,-167.72380,-0.71089,-0.10688,0.00678,-0.00499,0.99423,0,1,
